#L.gmpfpp.geometry=  -0.09768876768286   -0.03751810888157   1.479516429196  0.  0.  0.  0.  0. 24
#L.gmpfpp.geometry=  -0.02925180291946  0.02925180291946 1.492301233922  0.

L.gmpfpp.geometry=  -0.0951  -0.0348 1.545  0.


#L.gmpfpp.v1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0. 160  0. .0109500000253320 -0.86762172\
#  0.  0.  0.  0.  0.  0.0104400003
#L.gmpfpp.v2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.00949999969 160  0.  .0109500000253320\
# -0.873096704  0.  0.  0.  0.  0.  0.0104400003
#L.gmpfpp.v3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0189999994 160  0.  .0109500000253320\
# -0.86762172  0.  0.  0.  0.  0.  0.0104400003
#L.gmpfpp.u1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0656000003 176  0.  .0109500000253320\
# -0.955210507  0.  0.  0.  0.  0.  0.0104400003
#L.gmpfpp.u2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0750999972 176  0.  .0109500000253320\
# -0.960685492  0.  0.  0.  0.  0.  0.0104400003
#L.gmpfpp.u3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0844999999 176  0.  .0109500000253320\
# -0.955210507  0.  0.  0.  0.  0.  0.0104400003
L.gmpfpp.v1.geometry=  0.               135.  .0109500000253320 -0.86762172   0.0104400003      1.045       0.30
L.gmpfpp.v2.geometry=  0.00949999969    135.  .0109500000253320 -0.873096704  0.0104400003      1.045       0.30
L.gmpfpp.v3.geometry=  0.0189999994     135.  .0109500000253320 -0.86762172   0.0104400003      1.045       0.30
L.gmpfpp.u1.geometry=  0.0656000003      45.  .0109500000253320 -0.955210507  0.0104400003      1.045       0.30
L.gmpfpp.u2.geometry=  0.0750999972      45.  .0109500000253320 -0.960685492  0.0104400003      1.045       0.30
L.gmpfpp.u3.geometry=  0.0844999999      45.  .0109500000253320 -0.955210507  0.0104400003      1.045       0.30

L.gmpfpp.v1.DemuxCuts=   16.88  27.50  39.00  50.00  59.00  70.00  82.50  94.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  96.00 107.50\  
   16.88  26.00  38.00  49.00  57.00  69.00  80.00  93.00 107.50\  
   16.88  28.00  40.00  50.00  58.00  70.00  82.50  92.00 107.50\  
   20.00  29.00  41.00  50.00  62.18  71.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  50.00  60.00  71.00  82.50  93.00 103.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 110.00\  
   19.00  30.00  41.00  51.00  60.00  68.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  29.00  42.00  52.00  62.00  74.00  84.00  95.00 108.50\  
   16.88  29.00  41.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  29.00  40.00  52.00  61.00  73.00  83.00  99.00 110.55\  
   15.07  28.00  40.00  49.00  61.00  72.00  82.00  95.00 107.50\  
   16.88  31.06  43.42  53.01  61.84  72.62  82.50  97.00 110.36\  
   16.88  31.91  39.00  50.00  60.00  70.00  82.50  97.00 111.85\  
   16.88  31.91  40.84  50.00  61.51  70.00  82.50  97.00 107.50\  
   19.00  31.70  41.00  50.00  61.00  70.00  82.50  95.10 105.07\  
   21.00  31.00  42.00  53.04  62.00  72.00  82.50  97.00 107.50\  
   21.00  31.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50  
L.gmpfpp.v2.DemuxCuts=   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   18.00  28.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  28.00  39.00  50.00  61.69  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 104.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  94.80 107.00\  
   16.88  28.85  39.69  49.76  61.32  70.00  82.50  96.00 107.00\  
   16.88  28.50  41.00  50.00  60.00  70.00  82.50  94.80 107.00\  
   15.00  30.00  40.00  52.00  61.00  71.00  82.00  98.00 107.50\  
   16.00  29.00  40.00  50.00  61.00  71.00  81.37  98.00 108.00\  
   16.88  27.50  39.00  51.00  60.00  71.00  82.50  95.00 106.00\  
   15.00  30.00  40.00  50.00  61.00  71.00  80.00  95.00 108.00\  
   19.00  30.33  39.00  50.00  61.32  70.00  82.50  97.00 107.50\  
   20.00  30.00  43.21  52.00  60.00  70.00  82.50  95.00 107.50\  
   16.88  29.99  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  50.00  60.00  70.00  82.50  97.00 108.00  
L.gmpfpp.v3.DemuxCuts=   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 104.00\  
   16.88  27.50  39.00  48.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 103.00\  
   16.88  25.00  37.00  48.00  57.00  68.00  82.50  95.00 107.50\  
   17.00  29.00  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   20.26  30.00  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.84  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.00 105.00\  
   16.88  29.00  40.00  48.54  62.61  71.43  82.50 100.00 111.21\  
   20.00  29.00  40.00  51.09  59.46  69.00  82.50  97.00 107.50\  
   16.88  30.00  40.00  52.00  62.00  73.00  88.00 100.00 110.21\  
   15.36  29.00  41.00  51.00  60.00  72.00  80.00  93.86 107.50\  
   16.00  30.00  42.00  52.00  62.00  75.00  86.00  97.00 111.00\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.19  30.59  42.57  52.59  62.37  73.26  82.50  99.00 110.78\  
   18.80  30.07  39.00  50.00  60.00  72.00  82.50  97.00 107.50\  
   16.88  29.57  42.57  52.59  63.25  73.75  82.50  97.00 111.00\  
   16.88  30.33  39.00  50.00  60.00  70.00  82.50  95.10 106.07  
L.gmpfpp.u1.DemuxCuts=   11.00  20.00  32.00  42.00  52.00  60.00  76.00  88.00 103.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   20.00  31.20  39.00  50.00  59.00  70.00  82.50  97.00 112.65\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 108.50\  
   16.88  29.00  41.00  50.00  61.00  71.00  82.50  97.00 108.50\  
   20.00  30.00  41.00  50.00  60.00  72.00  82.50  99.00 109.00\  
   20.00  29.00  41.00  50.00  61.00  71.00  82.50  97.00 110.00\  
   16.88  29.00  41.00  51.00  61.17  73.72  82.50  97.00 110.00\  
   16.88  29.00  39.00  50.00  61.00  72.00  82.50  97.00 107.50\  
   16.88  30.00  40.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  30.00  41.00  50.00  60.00  70.00  82.50  97.00 107.00\  
   16.88  29.00  41.00  50.00  61.00  72.00  82.50  98.00 108.50\  
   19.22  30.62  40.00  50.00  60.00  70.00  82.50  97.00 108.00\  
   17.00  30.00  41.00  50.00  60.00  70.00  82.00  98.00 107.50\  
   18.00  28.47  39.31  50.14  60.00  70.00  82.50  97.00 109.00\  
   19.00  30.33  41.62  52.65  61.32  72.09  82.50  97.00 112.00\  
   18.80  30.07  41.62  50.00  60.00  70.00  82.50  97.00 107.50\  
   19.22  30.62  41.13  51.00  63.55  72.00  82.50  97.00 112.27\  
   18.86  30.15  42.00  55.00  63.00  73.00  85.00 100.00 109.00\  
   16.88  27.50  42.30  50.00  62.00  71.00  83.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  94.00 104.00  
L.gmpfpp.u2.DemuxCuts=   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.95  59.00  71.24  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.53\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   17.00  30.00  41.00  51.00  63.00  73.00  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  61.00  73.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  61.00  72.00  82.50  97.00 107.50\  
   16.88  28.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.00  41.00  50.00  62.00  71.00  82.50  97.00 112.00\  
   16.88  29.00  41.00  52.00  62.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  40.00  50.00  62.00  71.00  82.50  97.00 108.50\  
   16.88  29.00  41.00  50.00  60.00  72.00  82.50  94.00 108.00\  
   17.00  29.00  40.00  51.00  61.00  70.00  83.00  97.00 112.00\  
   18.00  28.00  39.00  50.00  59.00  73.00  82.50  97.00 107.50\  
   18.21  29.28  42.76  51.00  61.84  73.13  82.50  97.00 107.40\  
   19.74  28.23  41.13  50.00  61.45  70.00  82.50  97.00 107.50\  
   19.22  30.62  45.00  55.00  66.00  74.00  84.00  94.00 108.50\  
   18.00  28.00  39.00  50.00  58.00  70.00  82.00  97.00 110.00\  
   16.00  30.15  40.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  29.00  41.00  49.00  59.00  70.00  82.50  94.00 107.50  
L.gmpfpp.u3.DemuxCuts=   18.12  29.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  51.00  60.00  72.00  82.50  99.00 107.50\  
   16.88  30.21  39.00  50.00  62.18  74.12  82.50  97.00 112.06\  
   20.00  31.00  42.36  50.00  61.97  70.00  82.50  97.00 109.29\  
   19.00  31.00  39.00  52.00  62.00  70.00  82.50  97.00 110.00\  
   19.25  30.67  39.00  50.00  61.39  70.00  82.50  97.00 107.50\  
   20.00  30.00  41.00  52.00  61.00  72.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.34  60.51  71.02  80.78  94.00 104.29\  
   16.88  29.00  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.00  30.00  40.00  51.00  60.00  70.00  84.00  97.00 110.00\  
   16.88  29.00  38.00  48.00  58.00  69.00  82.50  97.00 113.14\  
   15.85  30.85  39.00  50.00  60.98  70.00  82.50  97.00 110.14\  
   17.00  30.00  40.00  50.00  60.00  72.00  82.50  95.00 108.00\  
   20.00  29.00  41.83  51.00  61.00  72.66  82.50  97.00 107.50\  
   19.91  31.55  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.22  32.00  45.00  55.00  63.00  78.00  87.00 100.00 115.00\  
   22.00  35.00  44.00  55.00  63.00  74.00  86.00 102.00 112.00\  
   16.88  27.50  39.00  52.00  61.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50   



#L.gmpfpp.FrontAlign= -0.0158904   -0.0369651   -0.0002945   -0.0007634   -0.0026209   -7.9300057\
#    0.0045391   -0.4978977   -0.0000805   -0.0000564   -0.0022352    0.4430475\
#    0.0023062    0.1428943    0.0000477    0.0005366    0.0006205   -0.2108960\
#    0.0017473    0.0242233    0.0000311    0.0006878    0.0008900   -0.7701819
#
#L.gmpfpp.RearAlign=   -0.0175839    0.0235001   -0.0000872    0.0006972    0.0003100   -1.5285304\
#    0.0220900   -0.0073544    0.0000446   -0.0002992   -0.0000074   -1.6263094\
#   -0.0077657    0.0711202    0.0000233    0.0000333    0.0000259    1.5212695\
#    0.0043348    0.0162079    0.0000236    0.0000378    0.0002322   -0.7727413

L.gmpfpp.v1.DrftDistParam=    9.88783e-04 -1.40090e-03  4.01031e-04 -7.96202e-06  6.89867e-08 -2.80574e-10  4.36022e-13 
L.gmpfpp.v2.DrftDistParam=    1.05228e-03 -1.44959e-03  4.03932e-04 -7.96687e-06  6.85371e-08 -2.76888e-10  4.27739e-13 
L.gmpfpp.v3.DrftDistParam=    9.21743e-04 -1.35993e-03  4.00246e-04 -7.94841e-06  6.88960e-08 -2.80504e-10  4.36589e-13 
L.gmpfpp.u1.DrftDistParam=    2.29574e-03 -2.08076e-03  4.40310e-04 -8.57677e-06  7.32191e-08 -2.94526e-10  4.54342e-13 
L.gmpfpp.u2.DrftDistParam=    2.06922e-03 -2.25672e-03  4.36276e-04 -8.28816e-06  6.91679e-08 -2.72608e-10  4.12942e-13 
L.gmpfpp.u3.DrftDistParam=    2.02585e-03 -2.25087e-03  4.43010e-04 -8.50613e-06  7.16804e-08 -2.85006e-10  4.35174e-13
   
L.gmpfpp.v1.TOffset=  830.0\ 
  830.0\ 
  830.0\ 
  832.5\ 
  837.5\ 
  838.5\ 
  839.0\ 
  837.5\ 
  835.5\ 
  835.0\ 
  840.0\ 
  837.0\ 
  837.0\ 
  836.0\ 
  842.0\ 
  839.0\ 
  837.0\ 
  834.5\ 
  822.0\ 
  825.0 
L.gmpfpp.v2.TOffset=  830.0\ 
  832.5\ 
  830.0\ 
  830.0\ 
  836.0\ 
  839.0\ 
  835.5\ 
  837.0\ 
  835.0\ 
  835.0\ 
  839.0\ 
  838.5\ 
  838.0\ 
  836.5\ 
  834.5\ 
  832.0\ 
  839.0\ 
  834.5\ 
  840.0\ 
  840.0 
L.gmpfpp.v3.TOffset=  825.0\ 
  825.0\ 
  830.0\ 
  830.0\ 
  831.0\ 
  831.0\ 
  839.0\ 
  837.0\ 
  837.0\ 
  836.0\ 
  839.0\ 
  838.5\ 
  836.5\ 
  837.5\ 
  835.0\ 
  833.5\ 
  838.0\ 
  837.5\ 
  840.0\ 
  837.5 
L.gmpfpp.u1.TOffset= 825.0\ 
  825.0\ 
  825.0\ 
  832.0\ 
  832.0\ 
  834.5\ 
  837.0\ 
  839.5\ 
  838.0\ 
  839.5\ 
  835.5\ 
  836.5\ 
  837.5\ 
  839.0\ 
  838.0\ 
  838.5\ 
  833.5\ 
  832.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0 
L.gmpfpp.u2.TOffset=  835.0\ 
  835.0\ 
  840.0\ 
  840.0\ 
  837.5\ 
  838.0\ 
  837.5\ 
  837.5\ 
  839.0\ 
  839.5\ 
  835.5\ 
  836.0\ 
  838.5\ 
  838.0\ 
  839.0\ 
  838.5\ 
  834.0\ 
  832.0\ 
  835.0\ 
  835.0\ 
  830.0\ 
  825.0 
L.gmpfpp.u3.TOffset=  840.0\ 
  840.0\ 
  845.0\ 
  845.0\ 
  838.5\ 
  840.5\ 
  837.0\ 
  838.0\ 
  840.0\ 
  840.5\ 
  840.0\ 
  840.5\ 
  838.0\ 
  837.5\ 
  840.0\ 
  840.5\ 
  833.5\ 
  830.0\ 
  835.0\ 
  835.0\ 
  825.0\ 
  825.0  

L.gmpfpp.v1.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
L.gmpfpp.v2.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
L.gmpfpp.v3.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
L.gmpfpp.u1.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
L.gmpfpp.u2.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
L.gmpfpp.u3.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
