 --------[ 2011-02-07 20:17:41 ]

R.fpp.u1.detmap= 	1       2        1             17         11 	 11           1877\
			19      2        1             18         73	 73           1877\
			20      2        1             18         72	 72           1877\
			21      2        1             18         67	 67           1877\
			22      2        1             18         66	 66           1877

R.fpp.v1.detmap= 	1       2        1             18         89 	 89          1877\
		 	2       2        1             18         88 	 88          1877\
		 	3       2        1             18         83 	 83          1877\
		 	4       2        1             18         82 	 82          1877\
		 	5       2        1             18         29 	 29          1877\
			6       2        1             18         28 	 28          1877\
			7       2        1             18         23	 23          1877\
			8       2        1             18         22	 22          1877\
			9       2        1             18         17	 17          1877\
			10      2        1             18         16 	 16          1877\
			11      2        1             17	  91 	 91          1877\
			12      2        1             17         90	 90          1877\
			13      2        1             17         85	 85          1877\
			14      2        1             17         84	 84          1877\
			15      2        1             17         31 	 31          1877\
			16      2        1             17         30 	 30          1877\
			17      2        1             17         25	 25          1877\
			18      2        1             17         24	 24          1877\
			19      2        1             17         19	 19          1877\
			20      2        1             17         18	 18          1877

R.fpp.v2.detmap= 	1       2        1             18         91 	 91          1877\
		 	2       2        1             18         90 	 90          1877\
		 	3       2        1             18         85 	 85          1877\
	        	4       2        1             18         84 	 84          1877\
		 	5       2        1             18         31 	 31          1877\
			6       2        1             18         30 	 30          1877\
			7       2        1             18         25	 25          1877\
			8       2        1             18         24	 24          1877\
			9       2        1             18         19	 19          1877\
			10      2        1             18         18	 18          1877\
			11      2        1             17	  93 	 93          1877\
			12      2        1             17         92	 92          1877\
			13      2        1             17         87	 87          1877\
			14      2        1             17         86	 86          1877\
			15      2        1             17         81 	 81          1877\
			16      2        1             17         80 	 80          1877\
			17      2        1             17         27	 27          1877\
			18      2        1             17         26	 26          1877\
			19      2        1             17         21	 21          1877\
			20      2        1             17         20	 20          1877

R.fpp.v3.detmap= 	1       2        1             18         93 	 93          1877\
	        	2       2        1             18         92 	 92          1877\
	        	3       2        1             18         87 	 87          1877\
		 	4       2        1             18         86 	 86          1877\
		 	5       2        1             18         81 	 81          1877\
			6       2        1             18         80 	 80          1877\
			7       2        1             18         27 	 27          1877\
			8       2        1             18         26	 26          1877\
			9       2        1             18         21 	 21          1877\
			10      2        1             18         20	 20          1877\
			11      2        1             17	  95 	 95          1877\
			12      2        1             17         94	 94          1877\
			13      2        1             17         89	 89          1877\
			14      2        1             17         88	 88          1877\
			15      2        1             17         83 	 83          1877\
			16      2        1             17         82 	 82          1877\
			17      2        1             17         29	 29          1877\
			18      2        1             17         28	 28          1877\
			19      2        1             17         23	 23          1877\
			20      2        1             17         22	 22          1877

R.fpp.alignment= 0
R.fpp.align_opt= 0
R.fpp.calibration= 0
R.fpp.calib_option= 0
R.fpp.ana_front= 1
R.fpp.ana_rear= 1
R.fpp.demux_stats= 0
R.fpp.evdisplay= 0
R.fpp.mkjtrack= 0
#R.fpp.geometry= 0.  0.  1.915899992  0.
R.fpp.geometry= -0.13885   -0.059996   1.542   0.

#R.fpp.v1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0. 160  0. .0109500000253320 -0.86762172\
#  0.  0.  0.  0.  0.  0.0104400003
#R.fpp.v2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.00949999969 160  0.  .0109500000253320\
# -0.873096704  0.  0.  0.  0.  0.  0.0104400003
#R.fpp.v3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0189999994 160  0.  .0109500000253320\
# -0.86762172  0.  0.  0.  0.  0.  0.0104400003
#R.fpp.u1.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0656000003 176  0.  .0109500000253320\
# -0.955210507  0.  0.  0.  0.  0.  0.0104400003
#R.fpp.u2.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0750999972 176  0.  .0109500000253320\
# -0.960685492  0.  0.  0.  0.  0.  0.0104400003
#R.fpp.u3.geometry=  0.  0.  0.  0.889999986  0.239999995  0.  0.0844999999 176  0.  .0109500000253320\
# -0.955210507  0.  0.  0.  0.  0.  0.0104400003
R.fpp.v1.geometry=  0.               135  .0109500000253320 -0.86762172    0.0104400003      1.045       0.30
R.fpp.v2.geometry=  0.00949999969    135  .0109500000253320 -0.873096704   0.0104400003      1.045       0.30
R.fpp.v3.geometry=  0.0189999994     135  .0109500000253320 -0.86762172    0.0104400003      1.045       0.30
R.fpp.u1.geometry=  0.0656000003      45  .0109500000253320 -0.955210507   0.0104400003      1.045       0.30
R.fpp.u2.geometry=  0.0750999972      45  .0109500000253320 -0.960685492   0.0104400003      1.045       0.30
R.fpp.u3.geometry=  0.0844999999      45  .0109500000253320 -0.955210507   0.0104400003      1.045       0.30

R.fpp.v1.DemuxCuts=   13.25  24.25  35.75  46.50  56.75  67.50  79.00  91.75 103.25\
   15.00  26.50  37.25  46.75  57.75  67.25  81.25  91.75 103.75\
   17.75  27.75  38.50  48.25  58.25  68.75  82.25  95.25 110.00\
   15.00  25.75  37.50  48.88  59.12  67.75  80.75  94.25 103.00\
   17.00  27.75  38.25  48.75  58.75  68.25  81.25  93.75 102.75\
   18.75  27.25  39.75  48.25  58.75  68.25  80.75  93.75 102.75\
   18.50  27.25  37.25  47.75  58.25  69.75  81.75  93.75 108.25\
   17.00  26.75  37.75  48.25  58.25  68.25  81.75  93.75 102.62\
   17.75  26.75  37.75  48.25  58.75  68.75  81.75  97.25 107.25\
   16.75  25.75  36.75  47.75  57.75  66.75  79.75  93.75 107.75\
   18.75  27.25  37.75  49.25  59.75  69.25  82.25  93.25 106.50\
   17.62  26.25  37.75  48.25  58.75  67.75  79.25  92.75 102.00\
   16.50  27.25  38.25  47.25  59.75  68.75  79.75  94.25 104.25\
   17.75  26.75  37.25  48.75  59.75  67.75  81.75  94.75 103.50\
   19.50  28.25  38.75  49.25  59.75  71.75  85.75  96.75 107.00\
   17.25  28.75  40.75  49.75  58.75  68.25  82.25  96.75 108.25\
   16.50  26.25  37.75  47.75  58.75  68.75  80.25  94.75 104.12\
   17.75  27.75  38.50  48.75  59.25  67.50  80.25  93.75 105.25\
   16.00  26.75  38.50  48.25  56.75  67.75  79.25  94.75 105.50\
   17.50  27.00  36.25  47.25  56.75  67.00  79.25  94.25 110.25

R.fpp.v2.DemuxCuts=   15.25  26.25  36.25  47.50  56.25  67.75  80.00  92.50 105.00\
   15.25  26.25  35.25  45.75  57.25  67.25  78.25  90.25 103.25\
   17.00  27.50  38.00  48.25  58.25  69.25  80.25  94.25 110.88\
   16.50  27.00  38.25  48.75  58.75  69.75  79.75  94.00 106.50\
   18.00  26.75  37.75  49.75  59.75  68.75  81.25  94.75 104.50\
   16.50  26.75  38.75  46.75  57.25  68.75  81.25  91.75 101.75\
   18.25  27.75  38.75  48.75  59.75  70.25  82.75  93.75 107.00\
   17.75  27.75  38.75  48.75  59.25  68.25  81.25  94.75 106.00\
   17.25  26.25  38.25  47.75  58.25  69.25  80.75  94.75 104.75\
   15.50  25.25  35.75  45.75  55.75  68.75  82.25  91.25 101.50\
   17.50  28.75  39.25  49.75  59.25  68.75  82.75  97.75 110.00\
   15.75  25.75  36.75  47.25  57.25  66.25  80.75  92.75 101.25\
   16.25  25.25  37.25  48.75  58.75  68.25  80.75  93.25 101.50\
   17.50  27.25  36.75  47.25  58.25  67.75  79.75  94.75 106.25\
   16.75  27.25  36.75  47.75  57.75  68.75  80.25  93.75 104.25\
   16.00  27.75  38.25  47.75  58.25  67.75  78.25  91.25 104.75\
   18.00  29.50  39.75  48.25  58.25  68.25  82.75  95.25 109.75\
   16.50  27.00  38.25  49.25  57.75  66.75  81.75  95.75 107.00\
   17.75  27.75  36.75  48.25  57.25  67.75  80.25  92.75 103.25\
   15.50  26.00  35.25  46.50  56.75  66.75  79.00  92.75 106.50

R.fpp.v3.DemuxCuts=   15.50  27.00  38.25  47.25  59.25  70.50  82.75  94.00 107.50\
   17.00  27.50  37.25  49.00  58.25  69.50  80.25  93.75 106.50\
   16.00  26.50  37.25  48.75  59.75  67.25  79.75  93.75 107.00\
   18.50  28.00  38.75  49.25  59.25  69.25  80.75  95.25 109.25\
   17.00  27.75  38.25  49.75  58.75  68.75  80.75  94.25 105.00\
   18.00  26.75  37.75  49.25  57.25  67.25  79.75  93.25 107.50\
   18.25  29.25  38.75  49.75  59.25  69.25  82.25  95.25 109.50\
   18.25  27.75  38.75  48.75  60.25  69.25  82.25  93.75 103.50\
   17.75  26.75  38.25  49.25  59.25  68.75  81.75  95.25 106.25\
   17.25  27.75  39.75  48.75  57.75  69.25  81.75  94.25 104.75\
   18.75  28.25  38.25  49.25  59.75  69.75  80.25  94.75 109.25\
   17.00  28.75  38.75  47.75  58.25  67.75  80.25  93.75 107.75\
   17.12  26.75  37.75  49.75  59.25  68.75  80.75  93.25 106.50\
   16.75  25.75  37.25  46.75  58.75  67.25  80.75  93.75 102.50\
   17.25  27.25  39.25  50.75  60.75  71.75  83.25  95.75 109.38\
   17.00  27.75  37.25  48.25  58.75  69.75  81.25  92.75 104.50\
   17.50  30.25  39.25  49.25  60.75  70.75  81.75  95.75 107.00\
   18.00  27.50  37.25  48.75  57.75  66.75  80.25  94.00 105.50\
   16.00  27.50  38.50  48.75  59.25  70.00  79.75  92.25 109.25\
   17.00  28.50  38.75  47.75  58.25  68.75  79.50  92.75 103.75

R.fpp.u1.DemuxCuts=   21.25  31.25  42.00  52.25  62.25  72.50  85.00  99.00 111.50\
   19.75  30.75  41.50  51.25  59.75  70.75  82.75  97.75 108.50\
   15.88  29.12  40.50  50.75  60.75  69.75  83.12  94.75 107.75\
   18.50  29.00  39.75  50.00  60.50  71.00  82.25  96.25 106.00\
   18.75  29.75  39.75  50.38  59.75  72.25  83.75  94.25 102.75\
   19.00  29.50  40.25  49.75  60.25  70.25  82.75  95.25 107.25\
   18.50  28.25  39.75  49.75  60.75  70.25  83.25  99.25 110.50\
   19.38  28.75  38.75  49.75  59.25  69.25  82.25  93.25 104.25\
   18.25  29.25  40.75  51.25  62.25  70.75  82.25  94.75 110.75\
   18.50  28.25  39.75  50.25  60.25  69.25  81.25  94.75 106.25\
   18.75  28.75  39.75  50.75  61.75  71.25  83.75  96.25 106.50\
   19.75  30.75  39.75  51.25  61.75  70.25  83.25  94.75 109.00\
   20.25  29.25  40.75  52.75  61.75  72.75  84.75  98.25 112.50\
   18.50  28.75  39.75  51.75  60.25  69.25  81.25  93.75 104.50\
   17.50  28.75  38.25  48.75  60.25  69.75  84.75  95.25 108.25\
   16.75  27.25  38.25  49.75  59.25  68.75  81.25  95.75 105.25\
   18.50  29.75  39.25  49.25  60.75  70.25  81.75  95.75 106.50\
   18.50  28.75  37.75  48.75  58.25  66.75  80.25  93.75 104.12\
   17.25  28.25  39.25  48.25  59.25  71.75  82.25  96.25 108.50\
   18.75  28.75  38.25  50.75  59.25  69.75  81.75  93.75 104.50\
   18.25  28.25  38.50  49.25  59.75  70.00  81.75  94.25 102.50\
   18.00  28.50  38.25  48.75  58.75  67.50  80.00  93.00 103.50

R.fpp.u2.DemuxCuts=   19.50  31.00  41.50  50.25  61.50  72.25  84.75  99.50 115.00\
   20.50  31.00  41.75  51.12  60.88  71.75  83.00  96.00 109.50\
   18.25  28.25  39.25  49.25  60.50  70.25  82.75  95.25 107.25\
   20.12  29.38  40.12  50.62  60.25  72.75  84.75  97.75 110.75\
   18.62  28.88  39.25  50.25  59.75  68.75  80.00  93.75 105.25\
   19.25  28.25  39.50  50.25  60.25  69.25  80.75  93.75 105.50\
   19.25  29.25  39.25  50.75  59.75  68.75  81.75  95.25 105.00\
   17.12  26.75  38.25  47.75  57.75  67.75  79.75  93.75 103.50\
   19.00  29.25  39.75  50.75  61.25  71.75  84.25  97.75 113.50\
   19.25  29.25  39.75  49.75  59.25  70.75  83.25  94.75 102.75\
   17.75  27.75  39.75  49.25  59.75  69.25  81.75  96.75 107.00\
   18.75  28.75  39.25  48.75  59.25  69.75  81.75  96.75 107.00\
   20.12  29.38  38.75  49.25  59.75  70.25  83.25  97.25 106.00\
   19.75  30.25  39.75  49.75  59.75  69.75  81.75  97.75 109.00\
   17.00  27.25  37.25  47.75  58.75  71.25  81.25  91.75 106.00\
   18.25  28.25  39.75  49.75  59.25  69.75  81.25  95.75 109.88\
   18.25  28.25  38.75  48.25  60.75  71.25  82.25  95.75 107.00\
   16.88  27.75  39.75  48.75  58.75  69.75  81.25  93.75 102.25\
   18.25  27.25  39.25  49.25  61.25  69.75  80.25  94.75 110.00\
   17.50  28.00  39.25  49.25  59.75  68.75  79.75  94.25 110.50\
   18.50  28.00  38.50  49.75  59.75  69.50  82.75  95.50 106.00\
   18.50  28.00  38.25  49.50  59.25  69.50  81.75  94.00 103.50

R.fpp.u3.DemuxCuts=   19.00  30.50  41.50  51.75  62.00  73.00  84.50  97.50 112.00\
   19.75  29.75  40.75  51.25  59.75  71.75  84.25  96.50 104.00\
   19.50  29.00  39.50  50.00  59.25  72.25  81.75  96.25 108.25\
   16.38  28.62  40.75  50.25  60.50  71.75  82.75  94.75 105.00\
   21.00  29.75  40.25  51.75  63.00  71.75  83.62  96.75 108.00\
   20.12  29.38  40.25  49.75  59.25  70.75  82.75  94.25 109.50\
   19.50  28.25  38.75  49.75  58.25  67.75  80.75  94.75 104.25\
   17.50  27.25  37.75  47.25  57.75  67.25  80.25  91.25 101.25\
   20.00  28.75  39.25  49.75  60.75  72.75  84.75  96.75 109.75\
   18.00  28.75  38.75  48.75  59.75  70.25  83.25  97.25 110.50\
   18.00  28.75  41.25  50.75  61.75  70.25  83.25  95.75 108.25\
   19.00  28.75  38.75  48.25  58.75  69.75  83.25  95.25 105.50\
   18.50  29.75  40.75  49.25  59.75  71.25  83.75  95.25 105.75\
   18.00  27.75  38.25  49.75  61.25  69.25  80.25  94.75 111.75\
   17.00  27.75  38.75  48.25  58.25  68.75  80.75  95.25 105.25\
   16.50  27.25  39.25  49.25  59.75  68.25  80.75  93.75 103.75\
   18.00  27.75  38.75  49.75  59.75  68.25  81.25  94.25 107.50\
   19.00  27.75  38.75  48.75  58.25  67.75  82.25  94.75 105.50\
   17.75  27.75  38.25  47.75  59.25  67.75  78.75  94.75 106.00\
   17.50  28.00  38.75  47.75  57.75  68.75  81.00  93.75 105.25\
   18.50  29.00  39.50  48.75  59.25  69.25  81.75  94.25 106.50\
   19.25  29.25  39.00  49.25  59.25  68.25  80.75  94.38 104.12

#R.fpp.FrontAlign= -0.0158904   -0.0369651   -0.0002945   -0.0007634   -0.0026209   -7.9300057\
#    0.0045391   -0.4978977   -0.0000805   -0.0000564   -0.0022352    0.4430475\
#    0.0023062    0.1428943    0.0000477    0.0005366    0.0006205   -0.2108960\
#    0.0017473    0.0242233    0.0000311    0.0006878    0.0008900   -0.7701819
#
#R.fpp.RearAlign=   -0.0175839    0.0235001   -0.0000872    0.0006972    0.0003100   -1.5285304\
#    0.0220900   -0.0073544    0.0000446   -0.0002992   -0.0000074   -1.6263094\
#   -0.0077657    0.0711202    0.0000233    0.0000333    0.0000259    1.5212695\
#    0.0043348    0.0162079    0.0000236    0.0000378    0.0002322   -0.7727413

R.fpp.v1.DrftDistParam=    7.57569e-04 -9.85316e-04  4.08127e-04 -8.37371e-06  7.42737e-08 -3.08085e-10  4.87128e-13 
R.fpp.v2.DrftDistParam=    8.24287e-04 -1.03252e-03  4.08784e-04 -8.35059e-06  7.38152e-08 -3.05368e-10  4.81828e-13 
R.fpp.v3.DrftDistParam=    8.72023e-04 -1.05070e-03  4.11179e-04 -8.40506e-06  7.43533e-08 -3.07854e-10  4.86173e-13 
R.fpp.u1.DrftDistParam=    4.50214e-04 -7.97478e-04  4.37576e-04 -9.20328e-06  8.26535e-08 -3.45497e-10  5.49432e-13 
R.fpp.u2.DrftDistParam=   -2.89015e-03  2.32246e-03  1.67845e-04 -2.06001e-06  3.42753e-09  4.39886e-11 -1.52556e-13 
R.fpp.u3.DrftDistParam=    3.23214e-04 -6.61926e-04  4.37010e-04 -9.22543e-06  8.29009e-08 -3.46481e-10  5.50868e-13 

R.fpp.v1.TOffset=   745.0\
   745.0\
   745.0\
   745.0\
   750.0\
   749.0\
   751.0\
   750.5\
   749.5\
   748.5\
   753.0\
   751.5\
   753.5\
   753.5\
   759.5\
   759.5\
   756.0\
   756.0\
   756.0\
   756.0

R.fpp.v2.TOffset=   746.0\
   746.0\
   746.0\
   746.0\
   749.0\
   748.0\
   749.5\
   750.0\
   750.0\
   748.0\
   752.5\
   751.5\
   753.0\
   753.0\
   751.5\
   751.0\
   759.0\
   759.0\
   759.0\
   759.0

R.fpp.v3.TOffset=   746.5\
   746.5\
   746.5\
   746.5\
   746.5\
   745.5\
   750.0\
   749.0\
   750.0\
   749.5\
   752.0\
   752.5\
   752.0\
   752.0\
   753.0\
   752.0\
   758.0\
   758.0\
   758.0\
   758.0

R.fpp.u1.TOffset=   755.5\
   755.5\
   755.5\
   755.5\
   755.5\
   755.5\
   757.0\
   757.5\
   758.0\
   758.0\
   753.5\
   754.0\
   754.5\
   754.5\
   753.0\
   752.5\
   749.5\
   747.5\
   747.5\
   747.5\
   747.5\
   747.5

R.fpp.u2.TOffset=   763.5\
   763.5\
   763.5\
   763.5\
   763.5\
   763.5\
   758.0\
   757.0\
   758.5\
   758.5\
   754.0\
   753.5\
   754.5\
   755.5\
   753.0\
   753.5\
   748.0\
   747.0\
   747.5\
   747.5\
   747.5\
   747.5

R.fpp.u3.TOffset=   763.0\
   763.0\
   763.0\
   763.0\
   763.0\
   763.0\
   757.0\
   757.5\
   758.5\
   759.0\
   758.5\
   756.5\
   754.0\
   754.0\
   754.5\
   754.0\
   748.0\
   747.5\
   748.5\
   748.5\
   748.5\
   748.5

R.fpp.v1.TAdd= 0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
R.fpp.v2.TAdd=    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
R.fpp.v3.TAdd=    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
R.fpp.u1.TAdd=    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
R.fpp.u2.TAdd=    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
R.fpp.u3.TAdd=    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000
