-0.00134007 -0.00375661 7.29899e-07 1.81232e-06 0. 0.
-0.0025069 -0.00354238 9.38863e-07 1.41114e-06 0. 0.
-0.00315439 -0.00366047 1.07107e-06 1.29919e-06 0. 0.
[Raster2]
-23.0 18.3 18.3   0 0 1633   1643
-7.345
-2.214
0.0
# Before production run, I just put the coefficients I used for optics runs for now
[ 2016-09-10 00:00:00 ]
-0.00482061 -0.0149226 1.75324e-06 5.04865e-06 0. 0.
-0.00690262 -0.011943 2.22044e-06 3.85127e-06 0. 0.
-0.00804313 -0.0110872 2.49266e-06 3.45929e-06 0. 0.
# K4-11
[ 2016-10-16 12:00:00 ]
-0.000634635 -0.00226513 5.15034e-07 1.37005e-06 0. 0.
-0.0014732 -0.002373 6.54896e-07 1.07245e-06 0. 0.
-0.00193945 -0.0025563 7.45713e-07 9.83719e-07 0. 0.
# K4-10
[ 2016-10-22 17:00:00 ]
-0.000639655 -0.00198198 5.09396e-07 1.31002e-06 0. 0.
-0.00150485 -0.00210965 6.59349e-07 1.00223e-06 0. 0.
-0.001958 -0.00228913 7.47376e-07 9.05593e-07 0. 0.
# K4-9
[ 2016-10-24 12:00:00 ]
-0.000624632 -0.00220342 5.06431e-07 1.37799e-06 0. 0.
-0.00153202 -0.00240529 6.6625e-07 1.08685e-06 0. 0.
-0.00202777 -0.0026684 7.65634e-07 1.01237e-06 0. 0.
# K3-6
[ 2016-10-25 13:46:50 ]
-0.00129306 -0.00378681 7.2124e-07 1.82686e-06 0. 0.
-0.00246289 -0.00361679 9.32395e-07 1.43425e-06 0. 0.
-0.00309485 -0.00374178 1.06065e-06 1.32246e-06 0. 0.
# K3-8
[ 2016-10-25 20:00:00 ]
-0.00131191 -0.0038156 7.20977e-07 1.83522e-06 0. 0.
-0.00247531 -0.00362871 9.34899e-07 1.43846e-06 0. 0.
-0.00310597 -0.00375774 1.06478e-06 1.32818e-06 0. 0.
# K3-4
[ 2016-10-26 15:00:00 ]
-0.00138407 -0.00370667 7.49702e-07 1.7857e-06 0. 0.
-0.00253772 -0.00341051 9.4416e-07 1.38002e-06 0. 0.
-0.00321325 -0.00350544 1.07993e-06 1.26967e-06 0. 0.
# K3-7
[ 2016-10-26 21:00:00 ]
-0.00134007 -0.00375661 7.29899e-07 1.81232e-06 0. 0.
-0.0025069 -0.00354238 9.38863e-07 1.41114e-06 0. 0.
-0.00315439 -0.00366047 1.07107e-06 1.29919e-06 0. 0.
! bpma lines
! z-pos, calib-const,phase-difference to raster
! 4 pedestals
! linear trafo (2*2 matrix and offset vector)
[BPMA]
[ 2016-09-10 00:00:00 ]
-7.345 0.01887  1.1 1.1
3674  3499  3468  3478
-0.750747 0.723493 0.776609 0.720716 0.00143836 -6.11832e-06
[ 2016-12-01 00:00:00 ]
-7.345 0.01887  1.1 1.1
4017 3804 3820 3807
-0.592954 0.597819 0.645102 0.580158 0.00258806 0.000678732
!-0.771611 0.834972 0.802278 0.787225 0.000859802 0.000368513
!-0.771602 0.835642 0.80228 0.787381 0.000859077 0.000368346
!-0.809511 0.784464 0.778446 0.778134 0.000340109 -0.00121323
!-0.707 0.707 0.707 0.707 0 0
! ditto for bpmb
[BPMB]
[ 2016-09-10 00:00:00 ]
-2.214 0.01887 1.1 1.1
3766 3666 3570 3405
-0.623864 0.76134 0.659811 0.708113 0.000601303 -0.000986105
[ 2016-12-01 00:00:00 ]
-2.214 0.01887 1.1 1.1
3943 3815 3828 3636
-0.535052 0.613683 0.572501 0.588092 0.000678695 -0.000832084
!-0.744433 0.765236 0.825768 0.774278 -0.000325983 -0.00162295
!-0.744424 0.76652 0.825783 0.776519 -0.000326554 -0.00162395
!-0.747819 0.745378 0.725685 0.725633 -0.00179173 0.000363107
!-0.680911 0.835979 0.728109 0.770472 -0.00121168 -0.00185262
!-0.707 0.707 0.707 0.707 0 0
! this is the end ...
! not of the world, but of this file
! Have fun and dont be distracted by the nice weather outside

