--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
# target C
ebeam = 2.25267
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:15:39 ]
# parameters from EPICS run 2598
# target C
ebeam = 2.25261
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:16:39 ]
# parameters from EPICS run 21675
# target C
ebeam = 2.25262
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:19:26 ]
# parameters from EPICS run 21676
# target C
ebeam = 2.2526
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:21:48 ]
# parameters from EPICS run 21677
# target C
ebeam = 2.25261
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-02 23:28:07 ]
# parameters from EPICS run 21678
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:29:17 ]
# parameters from EPICS run 21679
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:31:05 ]
# parameters from EPICS run 21680
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-02 23:34:10 ]
# parameters from EPICS run 21681
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-02 23:34:11 ]
# parameters from EPICS run 2599
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:54:36 ]
# parameters from EPICS run 21682
# target C
ebeam = 2.25316
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 23:54:36 ]
# parameters from EPICS run 2600
# target C
ebeam = 2.25316
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 00:57:19 ]
# parameters from EPICS run 2601
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827




--------[ 2012-03-03 01:02:05 ]
# parameters from EPICS run 21684
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 01:02:08 ]
# parameters from EPICS run 2602
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 01:16:40 ]
# parameters from EPICS run 2603
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 01:16:41 ]
# parameters from EPICS run 21685
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 01:20:17 ]
# parameters from EPICS run 2604
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25399

MA = 0.93827



--------[ 2012-03-03 01:31:17 ]
# parameters from EPICS run 21687
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 01:31:20 ]
# parameters from EPICS run 2605
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25403
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 02:17:23 ]
# parameters from EPICS run 21688
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 02:17:23 ]
# parameters from EPICS run 2606
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 02:42:43 ]
# parameters from EPICS run 21689
# target C
ebeam = 2.25332
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 02:42:45 ]
# parameters from EPICS run 2607
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 02:45:16 ]
# parameters from EPICS run 21690
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 02:45:16 ]
# parameters from EPICS run 2608
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 03:49:44 ]
# parameters from EPICS run 2609
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 03:49:49 ]
# parameters from EPICS run 21691
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 03:54:13 ]
# parameters from EPICS run 21692
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 03:54:14 ]
# parameters from EPICS run 2610
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 04:01:23 ]
# parameters from EPICS run 21693
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 04:01:26 ]
# parameters from EPICS run 2611
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 04:07:28 ]
# parameters from EPICS run 21694
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 04:07:30 ]
# parameters from EPICS run 2612
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25398

MA = 0.93827


--------[ 2012-03-03 04:21:13 ]
# parameters from EPICS run 2613
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 04:21:19 ]
# parameters from EPICS run 21695
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 04:40:17 ]
# parameters from EPICS run 2614
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 04:49:52 ]
# parameters from EPICS run 21696
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 04:55:32 ]
# parameters from EPICS run 21697
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 04:57:23 ]
# parameters from EPICS run 21698
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 05:00:13 ]
# parameters from EPICS run 21699
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 05:10:57 ]
# parameters from EPICS run 21700
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 05:22:40 ]
# parameters from EPICS run 21701
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 05:27:25 ]
# parameters from EPICS run 2615
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 05:36:18 ]
# parameters from EPICS run 2616
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 05:46:44 ]
# parameters from EPICS run 2617
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25403
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 05:48:49 ]
# parameters from EPICS run 2618
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25403
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 05:56:19 ]
# parameters from EPICS run 2619
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 05:59:28 ]
# parameters from EPICS run 2620
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 06:56:40 ]
# parameters from EPICS run 21702
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 06:56:43 ]
# parameters from EPICS run 2621
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 07:23:24 ]
# parameters from EPICS run 2622
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:23:25 ]
# parameters from EPICS run 21703
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25403
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:29:29 ]
# parameters from EPICS run 21704
# target C
ebeam = 2.25354
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:29:35 ]
# parameters from EPICS run 2623
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:31:52 ]
# parameters from EPICS run 21705
# target C
ebeam = 2.2535
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:31:59 ]
# parameters from EPICS run 2624
# target C
ebeam = 2.25349
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:37:44 ]
# parameters from EPICS run 21706
# target C
ebeam = 2.25332
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25395

MA = 0.93827


--------[ 2012-03-03 07:37:45 ]
# parameters from EPICS run 2625
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:40:22 ]
# parameters from EPICS run 21707
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:40:24 ]
# parameters from EPICS run 2626
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:43:16 ]
# parameters from EPICS run 2627
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25395

MA = 0.93827


--------[ 2012-03-03 07:43:18 ]
# parameters from EPICS run 21708
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25395

MA = 0.93827


--------[ 2012-03-03 07:47:35 ]
# parameters from EPICS run 21709
# target C
ebeam = 2.2534
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:47:36 ]
# parameters from EPICS run 2628
# target C
ebeam = 2.2534
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 07:50:47 ]
# parameters from EPICS run 21710
# target C
ebeam = 2.25345
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25395

MA = 0.93827


--------[ 2012-03-03 07:50:48 ]
# parameters from EPICS run 2629
# target C
ebeam = 2.25341
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:02:53 ]
# parameters from EPICS run 2630
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:02:57 ]
# parameters from EPICS run 21711
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:04:40 ]
# parameters from EPICS run 21712
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:04:43 ]
# parameters from EPICS run 2631
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.25405
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:14:02 ]
# parameters from EPICS run 2632
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 08:14:06 ]
# parameters from EPICS run 21713
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25404
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:32:52 ]
# parameters from EPICS run 2633
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 08:32:53 ]
# parameters from EPICS run 21714
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 08:35:17 ]
# parameters from EPICS run 2634
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:35:20 ]
# parameters from EPICS run 21715
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 08:41:35 ]
# parameters from EPICS run 2635
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:41:45 ]
# parameters from EPICS run 21716
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:45:11 ]
# parameters from EPICS run 2636
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 08:45:14 ]
# parameters from EPICS run 21717
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 09:38:47 ]
# parameters from EPICS run 2637
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 09:53:31 ]
# parameters from EPICS run 21719
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 10:11:04 ]
# parameters from EPICS run 2638
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 10:12:49 ]
# parameters from EPICS run 21720
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 11:26:32 ]
# parameters from EPICS run 21721
# target C
ebeam = 2.2533
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 11:26:32 ]
# parameters from EPICS run 2639
# target C
ebeam = 2.2533
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 11:30:37 ]
# parameters from EPICS run 2640
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 11:30:39 ]
# parameters from EPICS run 21722
# target C
ebeam = 2.2533
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 11:33:53 ]
# parameters from EPICS run 2641
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 11:33:55 ]
# parameters from EPICS run 21723
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 12:09:21 ]
# parameters from EPICS run 2642
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:09:25 ]
# parameters from EPICS run 21724
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:18:42 ]
# parameters from EPICS run 2643
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:18:43 ]
# parameters from EPICS run 21725
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:24:06 ]
# parameters from EPICS run 2644
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:24:09 ]
# parameters from EPICS run 21726
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:25:40 ]
# parameters from EPICS run 21727
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:25:44 ]
# parameters from EPICS run 2645
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:44:20 ]
# parameters from EPICS run 21728
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:44:19 ]
# parameters from EPICS run 2646
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 12:51:11 ]
# parameters from EPICS run 2647
# target C
ebeam = 2.25332
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 12:51:16 ]
# parameters from EPICS run 21729
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-03 13:09:29 ]
# parameters from EPICS run 2648
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 13:09:43 ]
# parameters from EPICS run 21730
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 13:14:33 ]
# parameters from EPICS run 21731
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 13:14:35 ]
# parameters from EPICS run 2649
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-03 13:52:51 ]
# parameters from EPICS run 2650
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 2.22735
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-03 13:52:52 ]
# parameters from EPICS run 21732
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 2.22735
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-03 13:56:07 ]
# parameters from EPICS run 2651
# target C
ebeam = 2.25308
L.theta = 12.502
L.pcentral = 2.22735
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-03 13:56:09 ]
# parameters from EPICS run 21733
# target C
ebeam = 2.25307
L.theta = 12.502
L.pcentral = 2.22735
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


